Symbol,Sample_Count,RMSE,MAE,Hit_Rate
NTRNUSDT,31,67.53441,67.53441,0.45161290322580644
COSUSDT,31,67.506615,67.5066,0.45161290322580644
PAXGUSDT,31,427.112,343.06308,0.41935483870967744
SXPUSDT,31,67.52822,67.52821,0.41935483870967744
IDEXUSDT,31,67.52076,67.52076,0.3548387096774194
FLOWUSDT,31,67.51878,67.51878,0.3225806451612903
PIXELUSDT,31,67.46991,67.4699,0.3225806451612903
DEGOUSDT,31,68.0251,68.0244,0.3225806451612903
MBOXUSDT,31,67.54078,67.54077,0.2903225806451613
HOOKUSDT,31,67.538,67.538,0.25806451612903225
FORTHUSDT,31,68.178444,68.177956,0.25806451612903225
RDNTUSDT,31,67.53061,67.5306,0.25806451612903225
SCUSDT,31,67.5239,67.52389,0.22580645161290322
PHBUSDT,31,67.65203,67.65203,0.22580645161290322
PHAUSDT,31,67.5503,67.55031,0.22580645161290322
DCRUSDT,31,92.82608,92.76071,0.1935483870967742
ZECUSDT,31,281.38162,280.69333,0.1935483870967742
FIOUSDT,31,67.5226,67.522606,0.1935483870967742
KAVAUSDT,31,67.57599,67.57598,0.1935483870967742
TRUUSDT,31,67.536705,67.536705,0.16129032258064516
IOSTUSDT,31,67.53133,67.53133,0.16129032258064516
DENTUSDT,31,67.51898,67.51898,0.16129032258064516
LRCUSDT,31,67.55021,67.55021,0.12903225806451613
MBLUSDT,31,67.474396,67.474396,0.12903225806451613
DYDXUSDT,31,67.59373,67.59372,0.12903225806451613
KNCUSDT,31,67.66229,67.66229,0.12903225806451613
EDUUSDT,31,67.5963,67.59629,0.12903225806451613
ENAUSDT,31,67.43054,67.430534,0.12903225806451613
BOMEUSDT,31,67.48877,67.48877,0.12903225806451613
ONTUSDT,31,67.57081,67.570816,0.12903225806451613
UTKUSDT,31,67.53265,67.53267,0.12903225806451613
WAXPUSDT,31,67.53195,67.53196,0.12903225806451613
MEMEUSDT,31,67.502945,67.50295,0.12903225806451613
GTCUSDT,31,67.61699,67.61698,0.12903225806451613
WLDUSDT,31,67.27032,67.269905,0.12903225806451613
XVGUSDT,31,67.49106,67.49106,0.12903225806451613
QIUSDT,31,67.53027,67.53027,0.12903225806451613
REZUSDT,31,67.52598,67.52598,0.12903225806451613
AMPUSDT,31,67.51988,67.51988,0.12903225806451613
ZENUSDT,31,72.77402,72.77301,0.0967741935483871
METISUSDT,31,70.592896,70.59264,0.0967741935483871
ETHFIUSDT,31,67.99581,67.9958,0.0967741935483871
MDTUSDT,31,67.53143,67.53143,0.0967741935483871
RLCUSDT,31,67.921265,67.92126,0.0967741935483871
RPLUSDT,31,69.33834,69.3382,0.0967741935483871
AVAUSDT,31,67.723465,67.72346,0.0967741935483871
AIUSDT,31,67.540054,67.540054,0.0967741935483871
CVXUSDT,31,69.39952,69.39925,0.0967741935483871
SAGAUSDT,31,67.5364,67.5364,0.0967741935483871
DASHUSDT,31,98.474014,98.46276,0.0967741935483871
ADAUSDT,31,67.176414,67.17637,0.0967741935483871
ALCXUSDT,31,72.45969,72.457825,0.0967741935483871
DEXEUSDT,31,73.124176,73.10778,0.0967741935483871
STGUSDT,31,67.695175,67.69515,0.0967741935483871
AGLDUSDT,31,67.75982,67.75981,0.0967741935483871
HFTUSDT,31,67.53915,67.53915,0.0967741935483871
MOVRUSDT,31,68.701256,68.70119,0.0967741935483871
SYNUSDT,31,67.545876,67.545876,0.0967741935483871
ONEUSDT,31,67.528496,67.5285,0.0967741935483871
PEOPLEUSDT,31,67.52606,67.52607,0.0967741935483871
AXLUSDT,31,67.55869,67.55869,0.0967741935483871
AAVEUSDT,31,173.35782,173.21428,0.0967741935483871
OXTUSDT,31,67.548515,67.54853,0.0967741935483871
SUPERUSDT,31,67.633354,67.63336,0.0967741935483871
WIFUSDT,31,67.61837,67.61836,0.0967741935483871
BICOUSDT,31,67.54832,67.54831,0.0967741935483871
ONGUSDT,31,67.58909,67.58909,0.0967741935483871
FETUSDT,31,67.464386,67.464325,0.0967741935483871
WUSDT,31,67.52811,67.528114,0.0967741935483871
WOOUSDT,31,67.54662,67.54662,0.0967741935483871
SSVUSDT,31,69.98781,69.98739,0.0967741935483871
VANRYUSDT,31,67.510864,67.51087,0.0967741935483871
DUSKUSDT,31,67.45493,67.45484,0.0967741935483871
TWTUSDT,31,67.954124,67.95411,0.06451612903225806
SLPUSDT,31,67.50683,67.50683,0.06451612903225806
GMXUSDT,31,73.994545,73.99375,0.06451612903225806
GALAUSDT,31,67.48624,67.486244,0.06451612903225806
TUSDT,31,67.53588,67.53589,0.06451612903225806
FTTUSDT,31,67.80372,67.80371,0.06451612903225806
SNXUSDT,31,67.79357,67.793564,0.06451612903225806
STORJUSDT,31,67.61895,67.61895,0.06451612903225806
PIVXUSDT,31,67.60161,67.6016,0.06451612903225806
IOTXUSDT,31,67.528015,67.528015,0.06451612903225806
IQUSDT,31,67.52841,67.52841,0.06451612903225806
PENDLEUSDT,31,68.665825,68.665794,0.06451612903225806
POLYXUSDT,31,67.56881,67.56882,0.06451612903225806
ORDIUSDT,31,69.83191,69.83178,0.06451612903225806
PORTALUSDT,31,67.53275,67.532745,0.06451612903225806
OGNUSDT,31,67.53934,67.53934,0.06451612903225806
PYTHUSDT,31,67.549934,67.549934,0.06451612903225806
NFPUSDT,31,67.53696,67.53696,0.06451612903225806
QTUMUSDT,31,68.39635,68.39633,0.06451612903225806
MLNUSDT,31,70.905136,70.90469,0.06451612903225806
QUICKUSDT,31,67.53702,67.537025,0.06451612903225806
RONINUSDT,31,67.58899,67.58898,0.06451612903225806
MASKUSDT,31,67.95467,67.954666,0.06451612903225806
1INCHUSDT,31,67.566925,67.566925,0.06451612903225806
SANTOSUSDT,31,68.6816,68.68151,0.06451612903225806
SEIUSDT,31,67.51976,67.51977,0.06451612903225806
JTOUSDT,31,67.72392,67.723915,0.06451612903225806
JOEUSDT,31,67.56525,67.56525,0.06451612903225806
RSRUSDT,31,67.51062,67.51063,0.06451612903225806
STEEMUSDT,31,67.58146,67.58147,0.06451612903225806
ENJUSDT,31,67.53196,67.53195,0.06451612903225806
ALTUSDT,31,67.51472,67.51472,0.06451612903225806
DODOUSDT,31,67.54052,67.54052,0.06451612903225806
COTIUSDT,31,67.51897,67.518974,0.06451612903225806
VTHOUSDT,31,67.52394,67.52394,0.06451612903225806
DYMUSDT,31,67.55317,67.55316,0.06451612903225806
ATAUSDT,31,67.54279,67.54279,0.06451612903225806
AVAXUSDT,31,76.49711,76.49583,0.06451612903225806
APTUSDT,31,68.38905,68.38903,0.06451612903225806
CTKUSDT,31,67.683174,67.68317,0.06451612903225806
CHZUSDT,31,67.36673,67.366714,0.06451612903225806
CYBERUSDT,31,68.03189,68.031876,0.06451612903225806
ANKRUSDT,31,67.52409,67.5241,0.06451612903225806
BATUSDT,31,67.61568,67.61568,0.06451612903225806
ARUSDT,31,69.194786,69.194695,0.06451612903225806
CELRUSDT,31,67.49556,67.49556,0.06451612903225806
CELOUSDT,31,67.59572,67.595726,0.06451612903225806
ALICEUSDT,31,67.61948,67.61947,0.06451612903225806
YGGUSDT,31,67.53909,67.539085,0.06451612903225806
FIDAUSDT,31,67.5363,67.53631,0.06451612903225806
AEVOUSDT,31,67.544945,67.544945,0.06451612903225806
XAIUSDT,31,67.50566,67.50565,0.06451612903225806
ACEUSDT,31,67.65632,67.65633,0.06451612903225806
FILUSDT,31,68.27035,68.27032,0.06451612903225806
CRVUSDT,31,67.651596,67.6516,0.06451612903225806
ARKMUSDT,31,67.60457,67.60457,0.06451612903225806
ATMUSDT,31,68.61994,68.61988,0.03225806451612903
PORTOUSDT,31,68.56202,68.56198,0.03225806451612903
ASTRUSDT,31,67.524605,67.524605,0.03225806451612903
PONDUSDT,31,67.53282,67.53282,0.03225806451612903
POWRUSDT,31,67.59141,67.5914,0.03225806451612903
FLUXUSDT,31,67.572556,67.572556,0.03225806451612903
ATOMUSDT,31,69.24387,69.24383,0.03225806451612903
AUDIOUSDT,31,67.54188,67.541885,0.03225806451612903
SUNUSDT,31,67.52466,67.52466,0.03225806451612903
AXSUSDT,31,68.42365,68.42361,0.03225806451612903
XNOUSDT,31,68.00914,68.009125,0.03225806451612903
BCHUSDT,31,493.2104,493.01184,0.03225806451612903
OPUSDT,31,67.534485,67.534485,0.03225806451612903
BEAMXUSDT,31,67.49922,67.49922,0.03225806451612903
OGUSDT,31,70.075745,70.07563,0.03225806451612903
PROMUSDT,31,68.47071,68.47067,0.03225806451612903
QNTUSDT,31,135.22868,135.14081,0.03225806451612903
SUIUSDT,31,66.33596,66.33471,0.03225806451612903
YFIUSDT,31,1067.4482,1057.8074,0.03225806451612903
SOLUSDT,31,137.0072,136.95737,0.03225806451612903
SKLUSDT,31,67.51819,67.518196,0.03225806451612903
ADXUSDT,31,67.59652,67.59652,0.03225806451612903
SCRTUSDT,31,67.585945,67.58595,0.03225806451612903
ALPINEUSDT,31,67.926865,67.926865,0.03225806451612903
SANDUSDT,31,67.5588,67.5588,0.03225806451612903
RVNUSDT,31,67.521515,67.521515,0.03225806451612903
STRAXUSDT,31,67.52387,67.52388,0.03225806451612903
APEUSDT,31,67.57675,67.57675,0.03225806451612903
ROSEUSDT,31,67.451515,67.4515,0.03225806451612903
RIFUSDT,31,67.55707,67.55707,0.03225806451612903
PUNDIXUSDT,31,67.67842,67.67842,0.03225806451612903
ARBUSDT,31,67.55012,67.55012,0.03225806451612903
STRKUSDT,31,67.542984,67.542984,0.03225806451612903
RAYUSDT,31,68.101494,68.101494,0.03225806451612903
STXUSDT,31,67.728615,67.72861,0.03225806451612903
RADUSDT,31,67.748215,67.748215,0.03225806451612903
ARKUSDT,31,67.6911,67.69111,0.03225806451612903
BTCUSDT,31,17908.65,17767.002,0.03225806451612903
QKCUSDT,31,67.52774,67.52774,0.03225806451612903
XTZUSDT,31,67.861046,67.86105,0.03225806451612903
PYRUSDT,31,67.81352,67.81352,0.03225806451612903
BLURUSDT,31,67.53295,67.53295,0.03225806451612903
NEOUSDT,31,70.108086,70.10799,0.03225806451612903
NMRUSDT,31,74.762856,74.76124,0.03225806451612903
LINKUSDT,31,76.20674,76.20591,0.03225806451612903
TKOUSDT,31,67.57998,67.579994,0.03225806451612903
KSMUSDT,31,71.90638,71.9061,0.03225806451612903
CTSIUSDT,31,67.55091,67.55092,0.03225806451612903
DIAUSDT,31,67.70608,67.70607,0.03225806451612903
DOGEUSDT,31,57.94665,57.944702,0.03225806451612903
IMXUSDT,31,67.669426,67.66942,0.03225806451612903
IDUSDT,31,67.56087,67.56086,0.03225806451612903
HOTUSDT,31,67.51732,67.51732,0.03225806451612903
ETCUSDT,31,75.64063,75.64014,0.03225806451612903
HIVEUSDT,31,67.58815,67.58814,0.03225806451612903
HIGHUSDT,31,67.65885,67.65887,0.03225806451612903
ETHUSDT,31,900.627,883.97327,0.03225806451612903
UNIUSDT,31,70.89488,70.89454,0.03225806451612903
GNSUSDT,31,68.30308,68.30306,0.03225806451612903
GNOUSDT,31,192.97495,192.87296,0.03225806451612903
GMTUSDT,31,67.51134,67.51132,0.03225806451612903
GLMUSDT,31,67.64595,67.64596,0.03225806451612903
GLMRUSDT,31,67.53496,67.53495,0.03225806451612903
FUNUSDT,31,67.51335,67.51336,0.03225806451612903
LDOUSDT,31,67.73054,67.73053,0.03225806451612903
JUPUSDT,31,67.64758,67.64759,0.03225806451612903
LQTYUSDT,31,67.80664,67.80664,0.03225806451612903
CHRUSDT,31,67.54119,67.54119,0.03225806451612903
CKBUSDT,31,67.52179,67.52178,0.03225806451612903
MAVUSDT,31,67.536964,67.536964,0.03225806451612903
LSKUSDT,31,67.65886,67.65887,0.03225806451612903
SYSUSDT,31,67.539604,67.53961,0.03225806451612903
TAOUSDT,31,322.27628,317.50674,0.03225806451612903
CFXUSDT,31,67.558975,67.55898,0.03225806451612903
C98USDT,31,67.5466,67.5466,0.03225806451612903
MANAUSDT,31,67.59202,67.59202,0.03225806451612903
MAGICUSDT,31,67.578224,67.57822,0.03225806451612903
SUSHIUSDT,31,67.715775,67.715775,0.03225806451612903
TFUELUSDT,31,67.53815,67.53813,0.03225806451612903
THETAUSDT,31,67.69166,67.69165,0.03225806451612903
TIAUSDT,31,67.649765,67.649765,0.03225806451612903
WBTCUSDT,31,18057.83,17918.758,0.03225806451612903
USDPUSDT,31,68.52073,68.52074,0.0
XECUSDT,31,67.52821,67.52821,0.0
ZILUSDT,31,67.503136,67.503136,0.0
USDCUSDT,31,66.50605,66.505875,0.0
XLMUSDT,31,67.44338,67.443375,0.0
USTCUSDT,31,67.52486,67.52485,0.0
UMAUSDT,31,67.93735,67.93734,0.0
VETUSDT,31,67.50928,67.50928,0.0
WBETHUSDT,31,1072.7323,1059.0089,0.0
TUSDUSDT,31,68.51576,68.51577,0.0
XRPUSDT,31,58.876812,58.87612,0.0
VICUSDT,31,67.5604,67.5604,0.0
TRXUSDT,31,67.66188,67.66187,0.0
XVSUSDT,31,70.34976,70.349556,0.0
TRBUSDT,31,82.72514,82.72178,0.0
TNSRUSDT,31,67.54075,67.54075,0.0
WANUSDT,31,67.59847,67.598465,0.0
WINUSDT,31,67.52473,67.52473,0.0
TLMUSDT,31,67.51332,67.51333,0.0
1000SATSUSDT,31,67.42956,67.42955,0.0
LPTUSDT,31,69.68534,69.68527,0.0
SPELLUSDT,31,67.520546,67.52055,0.0
BNBUSDT,31,553.70013,553.3392,0.0
EURUSDT,31,68.56779,68.567795,0.0
ENSUSDT,31,73.38924,73.3887,0.0
EGLDUSDT,31,71.51476,71.514534,0.0
DOTUSDT,31,68.76677,68.76666,0.0
DGBUSDT,31,67.529305,67.529305,0.0
CVCUSDT,31,67.54899,67.549,0.0
COMPUSDT,31,85.4071,85.402214,0.0
CITYUSDT,31,68.067635,68.06762,0.0
CAKEUSDT,31,68.81282,68.812805,0.0
BTTCUSDT,31,67.56122,67.56121,0.0
BONKUSDT,31,64.50094,64.496735,0.0
BNTUSDT,31,67.81801,67.81801,0.0
BIFIUSDT,31,175.45767,175.3616,0.0
FDUSDUSDT,31,68.35873,68.35871,0.0
BELUSDT,31,67.616806,67.61681,0.0
BARUSDT,31,68.04836,68.04836,0.0
BANDUSDT,31,67.74244,67.74243,0.0
AUCTIONUSDT,31,72.14028,72.140114,0.0
ASRUSDT,31,68.78863,68.788605,0.0
ARPAUSDT,31,67.489426,67.48942,0.0
ARDRUSDT,31,67.55794,67.55793,0.0
API3USDT,31,67.77498,67.77498,0.0
ALGOUSDT,31,67.588135,67.58814,0.0
AEURUSDT,31,68.6609,68.6609,0.0
ACMUSDT,31,67.940544,67.940544,0.0
ACHUSDT,31,67.506355,67.50635,0.0
FARMUSDT,31,79.87142,79.8664,0.0
FLOKIUSDT,31,56.96517,56.962433,0.0
SHIBUSDT,31,66.192474,66.19154,0.0
LUNCUSDT,31,67.470985,67.470985,0.0
SFPUSDT,31,67.79597,67.79597,0.0
RUNEUSDT,31,67.921844,67.92185,0.0
REQUSDT,31,67.59458,67.594574,0.0
RAREUSDT,31,67.534035,67.534035,0.0
PSGUSDT,31,68.26539,68.26537,0.0
PEPEUSDT,31,67.61237,67.61235,0.0
OSMOUSDT,31,67.55997,67.55996,0.0
NEXOUSDT,31,68.399414,68.3994,0.0
NEARUSDT,31,68.43793,68.43784,0.0
MTLUSDT,31,67.80164,67.80165,0.0
MINAUSDT,31,67.57735,67.57736,0.0
MANTAUSDT,31,67.5757,67.5757,0.0
LUNAUSDT,31,67.571724,67.57173,0.0
GASUSDT,31,69.07071,69.070694,0.0
LTCUSDT,31,119.97482,119.96573,0.0
LAZIOUSDT,31,68.21344,68.213425,0.0
JUVUSDT,31,68.068245,68.068245,0.0
JSTUSDT,31,67.5702,67.570206,0.0
JASMYUSDT,31,67.511246,67.511246,0.0
IOTAUSDT,31,67.57166,67.57165,0.0
INJUSDT,31,70.36184,70.36173,0.0
ILVUSDT,31,71.199776,71.1994,0.0
ICXUSDT,31,67.56227,67.56226,0.0
ICPUSDT,31,69.62621,69.62608,0.0
HBARUSDT,31,67.18904,67.189026,0.0
GRTUSDT,31,67.52219,67.522194,0.0
ZRXUSDT,31,67.630714,67.63071,0.0
